PlayerID,Age,MinutesPlayed,TotalRebounds,Assists,Steals,Blocks,Points,SalaryCategory
1,29,21.6,1.9,3.2,0.7,0.2,9,0
2,29,9.6,3,0.6,0.3,0.2,1.8,0
3,27,3.5,0.4,0.5,0,0,1.6,0
4,31,22.7,2.2,1,0.6,0.1,7.2,0
5,22,28.1,3.3,2.7,0.9,0.1,14,0
6,25,10.5,1.3,1.1,0.4,0.3,4,0
7,23,25.6,6.2,1.4,1,0.5,7.2,0
8,33,15,2.4,0.8,0.4,0,6.6,1
9,27,33,8.4,2.6,0.9,1.5,18.6,1
10,29,35,10.8,2.1,0.9,1.1,21.8,1
11,21,6.7,0.6,0.4,0.1,0.1,2.2,0
12,26,15.7,2.3,0.7,0.6,0.2,4,0
13,26,28.8,6.6,1.5,0.7,1.1,10.4,1
14,27,22.2,5.3,1.5,1,0.5,11.2,1
15,28,29.9,5.3,1.1,0.3,1.2,13.3,1
16,20,32.3,13.2,0.4,1.2,1.6,13.5,0
17,30,32.4,4.7,4.2,1.5,0.3,9.3,1
18,32,19,3.2,1.6,0.9,0.4,5,0
19,37,16.9,2.2,3.4,0.6,0.2,4.9,1
20,22,10,2.4,0.4,0.5,0.3,1.9,0
21,24,15.4,3.4,0.3,0.2,0.3,5.7,0
22,37,11.3,2.5,0.3,0.4,0.1,3.8,0
23,20,12.8,3,0.3,0.4,0.2,4.2,1
24,20,35.2,10,1.6,1.3,2.8,20.8,1
25,28,18.8,1.8,0.8,0.5,0.2,8.4,0
26,24,12.3,2.8,0.7,0.6,0.4,4.8,0
27,19,10.3,1.7,0.4,0.4,0.2,3.7,0
28,28,35,3.6,3.4,0.5,0,18.2,1
29,25,6.7,1.2,0.4,0.2,0.2,3,0
30,21,19.4,1.9,2.3,0.7,0.1,7.7,0
31,23,30.9,3.8,1.4,1.1,0.2,14.9,0
32,30,14.7,1.4,1.1,0.5,0.1,5.2,1
33,20,26.7,2.9,1,0.5,0.2,8.8,0
34,31,15.7,1.4,2.8,0.6,0.1,4.9,0
35,28,4.9,1.4,0.1,0.1,0.3,0.9,0
36,24,35.8,9.5,3.9,1.2,0.6,24.1,1
37,31,25,4.1,2.8,0.6,0.4,9.1,1
38,20,34.7,3.7,3.3,1,0.2,17.1,0
39,28,27.6,5.7,1.1,0.4,0.9,11.1,1
40,22,11.3,2.1,0.5,0.5,0.2,2.8,0
41,24,34.1,3.1,7.6,1.3,0.1,15.5,1
42,22,33.3,3.5,4.9,1,0.2,17.9,0
43,28,11,1.2,0.6,0.1,0.2,2.1,0
44,28,23.2,1.9,3.3,0.6,0.1,9.4,0
45,25,31.4,6,0.9,0.5,1.8,20.7,1
46,32,28.2,8.3,1.6,0.7,0.3,13.7,1
47,29,38.7,8.1,3.1,1.2,0.7,27.4,1
48,33,25.3,4.1,1.5,0.8,0.3,10.5,1
49,23,5.4,0.9,0.6,0,0,2.7,0
50,29,14.7,1.9,0.6,0.5,0.1,5.6,0
51,24,12.9,1,1.1,0.9,0,5.3,0
52,25,37.6,5.5,4,1.2,0.4,16.6,0
53,30,28.2,5.1,1.2,0.7,0.8,11.1,1
54,29,9,1.7,0.3,0.2,0.3,4.6,1
55,25,18.3,2.5,0.8,0.5,0,6.7,1
56,37,16.3,1.5,2.2,0.4,0.1,3.8,0
57,35,19.4,5.3,0.3,0.4,1.3,6.6,1
58,29,32,6.6,1.1,1,1,16.2,1
59,29,6.5,0.8,0.4,0.1,0.2,3.7,0
60,27,20.7,2.4,1,0.6,0.3,6.9,0
61,23,19.7,2.4,0.8,0.7,0.1,6.3,0
62,31,18.9,5.9,1.5,0.3,1,10.4,0
63,28,35,4.3,10.7,2.5,0.1,19.1,1
64,24,10,2.2,0.2,0.4,0.1,3,0
65,25,15.8,2.5,0.6,0.9,0.6,6,0
66,30,12.4,3.4,0.6,0.6,0.2,2.2,1
67,22,12.5,1.3,0.7,0.4,0.1,5.3,0
68,26,19.3,2,1,0.9,0.3,9.9,0
69,29,18.9,1.6,1.7,1,0.1,6.6,0
70,21,17.3,4.3,1.1,0.5,0.5,6,0
71,27,32.2,2.6,1.7,1.9,0.4,12.3,0
72,22,13.8,1.6,1.7,0.5,0.2,5,0
73,28,25,2.4,1.5,0.8,0.4,9.6,1
74,23,35.8,3.5,5.6,0.8,0.3,20.7,0
